id,image,mask
BraTS20_Training_062,data/images/BraTS20_Training_062_73.npy,data/masks/BraTS20_Training_062_73.npy
BraTS20_Training_342,data/images/BraTS20_Training_342_84.npy,data/masks/BraTS20_Training_342_84.npy
BraTS20_Training_165,data/images/BraTS20_Training_165_79.npy,data/masks/BraTS20_Training_165_79.npy
BraTS20_Training_358,data/images/BraTS20_Training_358_86.npy,data/masks/BraTS20_Training_358_86.npy
BraTS20_Training_115,data/images/BraTS20_Training_115_65.npy,data/masks/BraTS20_Training_115_65.npy
BraTS20_Training_105,data/images/BraTS20_Training_105_57.npy,data/masks/BraTS20_Training_105_57.npy
BraTS20_Training_055,data/images/BraTS20_Training_055_88.npy,data/masks/BraTS20_Training_055_88.npy
BraTS20_Training_339,data/images/BraTS20_Training_339_118.npy,data/masks/BraTS20_Training_339_118.npy
BraTS20_Training_293,data/images/BraTS20_Training_293_75.npy,data/masks/BraTS20_Training_293_75.npy
BraTS20_Training_295,data/images/BraTS20_Training_295_104.npy,data/masks/BraTS20_Training_295_104.npy
BraTS20_Training_004,data/images/BraTS20_Training_004_87.npy,data/masks/BraTS20_Training_004_87.npy
BraTS20_Training_247,data/images/BraTS20_Training_247_47.npy,data/masks/BraTS20_Training_247_47.npy
BraTS20_Training_367,data/images/BraTS20_Training_367_50.npy,data/masks/BraTS20_Training_367_50.npy
BraTS20_Training_124,data/images/BraTS20_Training_124_53.npy,data/masks/BraTS20_Training_124_53.npy
BraTS20_Training_252,data/images/BraTS20_Training_252_93.npy,data/masks/BraTS20_Training_252_93.npy
BraTS20_Training_007,data/images/BraTS20_Training_007_85.npy,data/masks/BraTS20_Training_007_85.npy
BraTS20_Training_261,data/images/BraTS20_Training_261_58.npy,data/masks/BraTS20_Training_261_58.npy
BraTS20_Training_091,data/images/BraTS20_Training_091_99.npy,data/masks/BraTS20_Training_091_99.npy
BraTS20_Training_356,data/images/BraTS20_Training_356_87.npy,data/masks/BraTS20_Training_356_87.npy
BraTS20_Training_131,data/images/BraTS20_Training_131_97.npy,data/masks/BraTS20_Training_131_97.npy
BraTS20_Training_028,data/images/BraTS20_Training_028_48.npy,data/masks/BraTS20_Training_028_48.npy
BraTS20_Training_367,data/images/BraTS20_Training_367_90.npy,data/masks/BraTS20_Training_367_90.npy
BraTS20_Training_208,data/images/BraTS20_Training_208_91.npy,data/masks/BraTS20_Training_208_91.npy
BraTS20_Training_118,data/images/BraTS20_Training_118_47.npy,data/masks/BraTS20_Training_118_47.npy
BraTS20_Training_131,data/images/BraTS20_Training_131_70.npy,data/masks/BraTS20_Training_131_70.npy
BraTS20_Training_006,data/images/BraTS20_Training_006_66.npy,data/masks/BraTS20_Training_006_66.npy
BraTS20_Training_045,data/images/BraTS20_Training_045_54.npy,data/masks/BraTS20_Training_045_54.npy
BraTS20_Training_061,data/images/BraTS20_Training_061_44.npy,data/masks/BraTS20_Training_061_44.npy
BraTS20_Training_101,data/images/BraTS20_Training_101_68.npy,data/masks/BraTS20_Training_101_68.npy
BraTS20_Training_353,data/images/BraTS20_Training_353_53.npy,data/masks/BraTS20_Training_353_53.npy
